Type,id,Lat,Lon,Alt,Speed/Weight,Radius,3,12
P,0,32.10496461232128,35.204558672071386,0.0,1,1,,
P,1,32.10496461232128,35.204558672071386,0.0,1,1,,
P,2,32.10496461232128,35.204558672071386,0.0,1,1,,
P,3,32.10496461232128,35.204558672071386,0.0,1,1,,
P,4,32.10496461232128,35.204558672071386,0.0,1,1,,
P,5,32.10496461232128,35.204558672071386,0.0,1,1,,
P,6,32.10496461232128,35.204558672071386,0.0,1,1,,
P,7,32.10496461232128,35.204558672071386,0.0,1,1,,
P,8,32.10496461232128,35.204551673010556,0.0,1,1,,
P,9,32.10496461232128,35.204551673010556,0.0,1,1,,
P,10,32.10496461232128,35.204551673010556,0.0,1,1,,
P,11,32.10496461232128,35.20454467395033,0.0,1,1,,
P,12,32.10496461232128,35.20454467395033,0.0,1,1,,
P,13,32.10496461232128,35.20454467395033,0.0,1,1,,
P,14,32.10496461232128,35.20454467395033,0.0,1,1,,
P,15,32.10496461232128,35.20454467395033,0.0,1,1,,
P,16,32.10496461232128,35.20454467395033,0.0,1,1,,
P,17,32.10496461232128,35.20454467395033,0.0,1,1,,
P,18,32.10496461232128,35.20454467395033,0.0,1,1,,
P,19,32.10496461232128,35.20454467395033,0.0,1,1,,
P,20,32.10496461232128,35.20454467395033,0.0,1,1,,
P,21,32.10496461232128,35.20454467395033,0.0,1,1,,
P,22,32.10495294054227,35.20454467395033,0.0,1,1,,
P,23,32.10495294054227,35.20454467395033,0.0,1,1,,
P,24,32.10495294054227,35.20454467395033,0.0,1,1,,
P,25,32.10495294054227,35.20454467395033,0.0,1,1,,
P,26,32.10495294054227,35.20454467395033,0.0,1,1,,
P,27,32.10495294054227,35.20454467395033,0.0,1,1,,
P,28,32.10495294054227,35.20454467395033,0.0,1,1,,
P,29,32.10495294054227,35.20454467395033,0.0,1,1,,
P,30,32.10495294054227,35.20454467395033,0.0,1,1,,
P,31,32.10495294054227,35.20454467395033,0.0,1,1,,
P,32,32.10495294054227,35.20454467395033,0.0,1,1,,
F,0,32.10385579997446,35.205433559425636,0.0,0,,,
F,1,32.10385579997446,35.205433559425636,0.0,0,,,
